# robots.txt for Dr. Rabinder Nath Foundation Website
# https://drnf.org

# Allow all legitimate crawlers
User-agent: *
Allow: /

# Block system and config files
Disallow: /.git/
Disallow: /.github/
Disallow: /.nojekyll

# Block documentation files
Disallow: /CLAUDE.md
Disallow: /README.md
Disallow: /*.md$

# Allow all HTML pages
Allow: /*.html

# Allow CSS, JS, and images for better indexing
Allow: /css/
Allow: /js/
Allow: /images/

# Allow important files
Allow: /sitemap.xml
Allow: /CNAME

# Sitemap location
Sitemap: https://drnf.org/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
